Product_Name,Product_Price,Product_Reviews,Product_Description
"OnePlus 15R 5G (Mint Breeze, 256 GB)",47368,4.7,12 GB RAM | 256 GB ROM17.35 cm (6.83 inch) Display50MP Rear Camera7400 mAh Battery1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase
"OnePlus 13R 5G (Nebula Noir, 256 GB)",39070,4.5,12 GB RAM | 256 GB ROM17.22 cm (6.78 inch) Display50MP Rear Camera6000 mAh Battery1 year manufacturer warranty for device and 1 year manufacturer warranty for in-box accessories including batteries from the date of purchase
"OnePlus 15R 5G (Charcoal Black, 256 GB)",47866,4.7,12 GB RAM | 256 GB ROM17.35 cm (6.83 inch) Display50MP Rear Camera7400 mAh Battery1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase
"Xiaomi 14 CIVI (Matcha Green, 512 GB)",N/A,4.3,12 GB RAM | 512 GB ROM16.64 cm (6.55 inch) Display50MP Rear Camera | 32MP + 32MP Dual Front Camera4700 mAh Battery8s Gen 3 Mobile Platform Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"vivo V30 Pro 5G (Classic Black, 512 GB)",43999,4.5,12 GB RAM | 512 GB ROM17.22 cm (6.78 inch) Full HD+ Display50MP + 50MP + 50MP | 50MP Front Camera5000 mAh BatteryDimensity 8200 5G Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"Apple iPhone 14 (Midnight, 128 GB)",54900,4.6,"128 GB ROM15.49 cm (6.1 inch) Super Retina XDR Display12MP + 12MP | 12MP Front CameraA15 Bionic Chip, 6 Core Processor Processor1 year warranty for phone and 1 year warranty for in Box Accessories."
"Samsung Galaxy A55 5G (Awesome Iceblue, 256 GB)",32955,4.3,12 GB RAM | 256 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Full HD+ Display50MP + 12MP + 5MP | 32MP Front Camera5000 mAh BatteryExynos 1480 Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
"Samsung Galaxy A36 5G (Awesome Lavender, 256 GB)",32949,4.4,12 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 8MP | 12MP Front Camera5000 mAh BatteryQualcomm Snapdragon 6 Gen 3 Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
"Xiaomi 14 CIVI (Matcha Green, 256 GB)",34990,4.3,8 GB RAM | 256 GB ROM16.64 cm (6.55 inch) Display50MP Rear Camera | 32MP + 32MP Dual Front Camera4700 mAh Battery8s Gen 3 Mobile Platform Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
"Samsung Galaxy A55 5G (Awesome Navy, 256 GB)",32987,4.3,12 GB RAM | 256 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Full HD+ Display50MP + 12MP + 5MP | 32MP Front Camera5000 mAh BatterySamsung Exynos 1480 Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
"vivo V30 Pro 5G (Andaman Blue, 512 GB)",43999,4.5,12 GB RAM | 512 GB ROM17.22 cm (6.78 inch) Full HD+ Display50MP + 50MP + 50MP | 50MP Front Camera5000 mAh BatteryDimensity 8200 5G Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories
"OnePlus 10T 5G (Jade Green, 256 GB)",34999,4.1,12 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Display50MP Rear Camera4800 mAh Battery1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase
"realme 16 Pro+ 5G (Master Gold, 256 GB)",41999,4.5,8 GB RAM | 256 GB ROM17.27 cm (6.8 inch) Full HD+ AMOLED Display200MP + 50MP + 8MP | 50MP Front Camera7000 mAh Battery7 Gen 4 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories
"Samsung Galaxy S24 5G Snapdragon (Onyx Black, 128 GB)",40999,4.6,8 GB RAM | 128 GB ROM15.75 cm (6.2 inch) Full HD+ Display50MP + 12MP | 12MP Front Camera4000 mAh Battery8 Gen 3 Processor1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories
